Help on module PyKDL:

NAME
    PyKDL

FILE
    /opt/ros/kinetic/lib/python2.7/dist-packages/PyKDL.so

CLASSES
    sip.wrapper(sip.simplewrapper)
        Chain
        ChainDynParam
        ChainFkSolverPos
            ChainFkSolverPos_recursive
        ChainFkSolverVel
            ChainFkSolverVel_recursive
        ChainIkSolverPos
            ChainIkSolverPos_LMA
            ChainIkSolverPos_NR
            ChainIkSolverPos_NR_JL
        ChainIkSolverVel
            ChainIkSolverVel_pinv
            ChainIkSolverVel_pinv_givens
            ChainIkSolverVel_pinv_nso
            ChainIkSolverVel_wdls
        ChainJntToJacSolver
        Frame
        FrameVel
        Jacobian
        JntArray
        JntArrayVel
        JntSpaceInertiaMatrix
        Joint
        RigidBodyInertia
        Rotation
        RotationVel
        RotationalInertia
        Segment
        Tree
        Twist
        TwistVel
        Vector
        VectorVel
        Wrench
        doubleVel
    
    class Chain(sip.wrapper)
     |  Chain()
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  p
     |  
     |  v
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class Wrench(sip.wrapper)
     |  Wrench()
     |  Wrench(Vector, Vector)
     |  Wrench(Wrench)
     |  
     |  Method resolution order:
     |      Wrench
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  RefPoint(...)
     |      Wrench.RefPoint(Vector) -> Wrench
     |  
     |  ReverseSign(...)
     |      Wrench.ReverseSign()
     |  
     |  Zero(...)
     |      Wrench.Zero() -> Wrench
     |  
     |  __add__(...)
     |      x.__add__(y) <==> x+y
     |  
     |  __delitem__(...)
     |      x.__delitem__(y) <==> del x[y]
     |  
     |  __div__(...)
     |      x.__div__(y) <==> x/y
     |  
     |  __eq__(...)
     |      x.__eq__(y) <==> x==y
     |  
     |  __ge__(...)
     |      x.__ge__(y) <==> x>=y
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __gt__(...)
     |      x.__gt__(y) <==> x>y
     |  
     |  __iadd__(...)
     |      x.__iadd__(y) <==> x+=y
     |  
     |  __isub__(...)
     |      x.__isub__(y) <==> x-=y
     |  
     |  __le__(...)
     |      x.__le__(y) <==> x<=y
     |  
     |  __lt__(...)
     |      x.__lt__(y) <==> x<y
     |  
     |  __mul__(...)
     |      x.__mul__(y) <==> x*y
     |  
     |  __ne__(...)
     |      x.__ne__(y) <==> x!=y
     |  
     |  __neg__(...)
     |      x.__neg__() <==> -x
     |  
     |  __radd__(...)
     |      x.__radd__(y) <==> y+x
     |  
     |  __rdiv__(...)
     |      x.__rdiv__(y) <==> y/x
     |  
     |  __reduce__ = _pickle_type(...)
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  __rmul__(...)
     |      x.__rmul__(y) <==> y*x
     |  
     |  __rsub__(...)
     |      x.__rsub__(y) <==> y-x
     |  
     |  __rtruediv__(...)
     |      x.__rtruediv__(y) <==> y/x
     |  
     |  __setitem__(...)
     |      x.__setitem__(i, y) <==> x[i]=y
     |  
     |  __sub__(...)
     |      x.__sub__(y) <==> x-y
     |  
     |  __truediv__(...)
     |      x.__truediv__(y) <==> x/y
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  force
     |  
     |  torque
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class doubleVel(sip.wrapper)
     |  doubleVel()
     |  doubleVel(doubleVel)
     |  
     |  Method resolution order:
     |      doubleVel
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __mul__(...)
     |      x.__mul__(y) <==> x*y
     |  
     |  __rmul__(...)
     |      x.__rmul__(y) <==> y*x
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  grad
     |  
     |  t
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T

FUNCTIONS
    Add(...)
        Add(JntArray, JntArray, JntArray)
        Add(JntArrayVel, JntArrayVel, JntArrayVel)
        Add(JntArrayVel, JntArray, JntArrayVel)
        Add(JntSpaceInertiaMatrix, JntSpaceInertiaMatrix, JntSpaceInertiaMatrix)
    
    Divide(...)
        Divide(JntArray, float, JntArray)
        Divide(JntArrayVel, float, JntArrayVel)
        Divide(JntArrayVel, doubleVel, JntArrayVel)
        Divide(JntSpaceInertiaMatrix, float, JntSpaceInertiaMatrix)
    
    Equal(...)
        Equal(Vector, Vector, float eps=epsilon) -> bool
        Equal(Rotation, Rotation, float eps=epsilon) -> bool
        Equal(Frame, Frame, float eps=epsilon) -> bool
        Equal(Twist, Twist, float eps=epsilon) -> bool
        Equal(Wrench, Wrench, float eps=epsilon) -> bool
        Equal(JntArray, JntArray, float eps=epsilon) -> bool
        Equal(JntArrayVel, JntArrayVel, float eps=epsilon) -> bool
        Equal(doubleVel, doubleVel, float eps=epsilon) -> bool
        Equal(VectorVel, VectorVel, float eps=epsilon) -> bool
        Equal(Vector, VectorVel, float eps=epsilon) -> bool
        Equal(VectorVel, Vector, float eps=epsilon) -> bool
        Equal(RotationVel, RotationVel, float eps=epsilon) -> bool
        Equal(Rotation, RotationVel, float eps=epsilon) -> bool
        Equal(RotationVel, Rotation, float eps=epsilon) -> bool
        Equal(FrameVel, FrameVel, float eps=epsilon) -> bool
        Equal(Frame, FrameVel, float eps=epsilon) -> bool
        Equal(FrameVel, Frame, float eps=epsilon) -> bool
        Equal(TwistVel, TwistVel, float eps=epsilon) -> bool
        Equal(Twist, TwistVel, float eps=epsilon) -> bool
        Equal(TwistVel, Twist, float eps=epsilon) -> bool
        Equal(JntSpaceInertiaMatrix, JntSpaceInertiaMatrix, float eps=epsilon) -> bool
    
    Multiply(...)
        Multiply(JntArray, float, JntArray)
        Multiply(JntArrayVel, float, JntArrayVel)
        Multiply(JntArrayVel, doubleVel, JntArrayVel)
        Multiply(JntSpaceInertiaMatrix, float, JntSpaceInertiaMatrix)
        Multiply(JntSpaceInertiaMatrix, JntArray, JntArray)
    
    MultiplyJacobian(...)
        MultiplyJacobian(Jacobian, JntArray, Twist)
    
    SetToZero(...)
        SetToZero(Vector)
        SetToZero(Twist)
        SetToZero(Wrench)
        SetToZero(JntArray)
        SetToZero(JntArrayVel)
        SetToZero(Jacobian)
        SetToZero(TwistVel)
        SetToZero(JntSpaceInertiaMatrix)
    
    Subtract(...)
        Subtract(JntArray, JntArray, JntArray)
        Subtract(JntArrayVel, JntArrayVel, JntArrayVel)
        Subtract(JntArrayVel, JntArray, JntArrayVel)
        Subtract(JntSpaceInertiaMatrix, JntSpaceInertiaMatrix, JntSpaceInertiaMatrix)
    
    addDelta(...)
        addDelta(Vector, Vector, float dt=1) -> Vector
        addDelta(Rotation, Vector, float dt=1) -> Rotation
        addDelta(Frame, Twist, float dt=1) -> Frame
        addDelta(Twist, Twist, float dt=1) -> Twist
        addDelta(Wrench, Wrench, float dt=1) -> Wrench
        addDelta(doubleVel, doubleVel, float dt=1) -> doubleVel
        addDelta(VectorVel, VectorVel, float dt=1) -> VectorVel
        addDelta(RotationVel, VectorVel, float dt=1) -> RotationVel
        addDelta(FrameVel, TwistVel, float dt=1) -> FrameVel
    
    changeBase(...)
        changeBase(Jacobian, Rotation, Jacobian)
    
    changeRefFrame(...)
        changeRefFrame(Jacobian, Frame, Jacobian)
    
    changeRefPoint(...)
        changeRefPoint(Jacobian, Vector, Jacobian)
    
    diff(...)
        diff(Vector, Vector, float dt=1) -> Vector
        diff(Rotation, Rotation, float dt=1) -> Vector
        diff(Frame, Frame, float dt=1) -> Twist
        diff(Twist, Twist, float dt=1) -> Twist
        diff(Wrench, Wrench, float dt=1) -> Wrench
        diff(doubleVel, doubleVel, float dt=1) -> doubleVel
        diff(VectorVel, VectorVel, float dt=1) -> VectorVel
        diff(RotationVel, RotationVel, float dt=1) -> VectorVel
        diff(FrameVel, FrameVel, float dt=1) -> TwistVel
    
    dot(...)
        dot(Vector, Vector) -> float
        dot(Twist, Wrench) -> float
        dot(Wrench, Twist) -> float
        dot(VectorVel, VectorVel) -> doubleVel
        dot(VectorVel, Vector) -> doubleVel
        dot(Vector, VectorVel) -> doubleVel

DATA
    __license__ = dict_proxy({'Timestamp': '2014', 'Type': 'LGPL',...n Smi...


